 .gitignore                                         |     3 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 +
 .../20250212_203455_98947bba/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    13 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    13 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 -
 .../20250313_210123_3854609e/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_203424_c681b6a9/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     5 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_203405_8e356f67}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250313_210104_738a8d92/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     7 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     0
 .../raw_outputs/Experiment B_Used_Comb.txt         |     7 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 +
 .../20250212_203334_913cbda3/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     7 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     7 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250313_210323_3d9ea574/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    25 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    25 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    25 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    21 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    25 +
 ...ent C_Prior_Solution_Mentioned_and_Removed.txt} |     0
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     0
 .../20250212_203608_86c612f1/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    18 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    20 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    21 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    21 -
 .../20250313_210210_6aa9167d/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     7 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 +
 .../20250212_203622_e17072d8/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     3 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     3 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_210223_65b629ee/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    11 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     5 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 +
 .../20250212_204011_b1cc7082/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    11 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    11 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    11 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    11 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     5 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_211417_5261629e/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    15 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    15 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    15 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    15 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     0
 .../20250212_203901_78c058ea/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    17 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    15 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 +
 .../20250212_203840_170e3d67/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    13 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 -
 .../20250313_211243_583ec26b/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_203820_e4a38550/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     5 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     0
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_203747_8c42953e/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 +
 .../Experiment A_Pen_Mentioned_Removed.txt}        |     0
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     7 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 +
 .../20250212_203732_880c1f53}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Removed.txt         |     7 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     7 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250313_211440_14fed42a/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    25 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    25 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    25 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    21 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    25 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    21 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     0
 .../20250212_203941_e0e2f56d/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    18 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    20 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    21 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    21 -
 .../20250313_211329_97ffc5fe/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     3 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 +
 .../20250212_203955_bbca3ea3/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     3 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     3 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     3 -
 .../20250313_211341_545e6e59/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    11 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     5 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 +
 .../20250212_204406_428152db/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    11 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    11 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    11 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_212753_b5b25c79/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    15 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    15 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    15 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    18 +
 .../20250212_204256_2fd49a73/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    15 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 +
 .../20250212_204234_799f9032/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    13 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 -
 .../20250313_212352_b1a59814/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_204210_04bbbbe3/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     0
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 +
